預註冊閘門通過：DECISION_20260911_R460R_FIVE_REPLICATIONS_PREREG.md 授權 g_r460r2_harness_lcb2_b1
20 題（lcb2　offset=60　題序 [60, 80)）　輸出 runs/g_r460r2_harness_lcb2_b1
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb2 全 120 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
  [OFF 10/20] 需求符合=False 接受=True 累計呼叫=10
  [CONFORM 10/20] 需求符合=True 接受=True 累計呼叫=17
  [OFF5 10/20] 需求符合=True 接受=True 累計呼叫=50
  [HPI 10/20] 需求符合=True 接受=True 累計呼叫=15
  [HOC 10/20] 需求符合=True 接受=True 累計呼叫=26
  [HMIX 10/20] 需求符合=True 接受=True 累計呼叫=16
  [OFF 11/20] 需求符合=True 接受=True 累計呼叫=11
  [CONFORM 11/20] 需求符合=True 接受=True 累計呼叫=18
  [OFF5 11/20] 需求符合=True 接受=True 累計呼叫=55
  [HPI 11/20] 需求符合=True 接受=True 累計呼叫=16
  [HOC 11/20] 需求符合=True 接受=True 累計呼叫=28
  [HMIX 11/20] 需求符合=True 接受=True 累計呼叫=17
  [OFF 12/20] 需求符合=False 接受=True 累計呼叫=12
  [CONFORM 12/20] 需求符合=True 接受=True 累計呼叫=19
  [OFF5 12/20] 需求符合=True 接受=True 累計呼叫=60
  [HPI 12/20] 需求符合=True 接受=True 累計呼叫=17
  [HOC 12/20] 需求符合=True 接受=True 累計呼叫=30
  [HMIX 12/20] 需求符合=True 接受=True 累計呼叫=18
  [OFF 13/20] 需求符合=True 接受=True 累計呼叫=13
  [CONFORM 13/20] 需求符合=True 接受=True 累計呼叫=20
  [OFF5 13/20] 需求符合=True 接受=True 累計呼叫=65
  [HPI 13/20] 需求符合=True 接受=True 累計呼叫=18
  [HOC 13/20] 需求符合=True 接受=True 累計呼叫=32
  [HMIX 13/20] 需求符合=True 接受=True 累計呼叫=19
  [OFF 14/20] 需求符合=False 接受=True 累計呼叫=14
  [CONFORM 14/20] 需求符合=False 接受=True 累計呼叫=21
  [OFF5 14/20] 需求符合=False 接受=True 累計呼叫=70
  [HPI 14/20] 需求符合=True 接受=True 累計呼叫=19
  [HOC 14/20] 需求符合=True 接受=True 累計呼叫=34
  [HMIX 14/20] 需求符合=True 接受=True 累計呼叫=20
  [OFF 15/20] 需求符合=False 接受=True 累計呼叫=15
  [CONFORM 15/20] 需求符合=False 接受=True 累計呼叫=22
  [OFF5 15/20] 需求符合=False 接受=True 累計呼叫=75
  [HPI 15/20] 需求符合=True 接受=True 累計呼叫=21
  [HOC 15/20] 需求符合=True 接受=True 累計呼叫=38
  [HMIX 15/20] 需求符合=False 接受=False 累計呼叫=23
  [OFF 16/20] 需求符合=False 接受=True 累計呼叫=16
  [CONFORM 16/20] 需求符合=False 接受=True 累計呼叫=23
  [OFF5 16/20] 需求符合=False 接受=True 累計呼叫=80
  [HPI 16/20] 需求符合=True 接受=True 累計呼叫=22
  [HOC 16/20] 需求符合=True 接受=True 累計呼叫=41
  [HMIX 16/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF 17/20] 需求符合=False 接受=True 累計呼叫=17
  [CONFORM 17/20] 需求符合=False 接受=True 累計呼叫=24
  [OFF5 17/20] 需求符合=False 接受=True 累計呼叫=85
  [HPI 17/20] 需求符合=True 接受=True 累計呼叫=24
  [HOC 17/20] 需求符合=False 接受=False 累計呼叫=46
  [HMIX 17/20] 需求符合=False 接受=False 累計呼叫=27
  [OFF 18/20] 需求符合=True 接受=True 累計呼叫=18
  [CONFORM 18/20] 需求符合=False 接受=True 累計呼叫=26
  [OFF5 18/20] 需求符合=True 接受=True 累計呼叫=90
  [HPI 18/20] 需求符合=True 接受=True 累計呼叫=25
  [HOC 18/20] 需求符合=False 接受=True 累計呼叫=48
  [HMIX 18/20] 需求符合=True 接受=True 累計呼叫=29
  [OFF 19/20] 需求符合=False 接受=True 累計呼叫=19
  [CONFORM 19/20] 需求符合=False 接受=True 累計呼叫=27
  [OFF5 19/20] 需求符合=True 接受=True 累計呼叫=95
  [HPI 19/20] 需求符合=True 接受=True 累計呼叫=26
  [HOC 19/20] 需求符合=True 接受=True 累計呼叫=50
  [HMIX 19/20] 需求符合=True 接受=True 累計呼叫=30
  [OFF 20/20] 需求符合=False 接受=True 累計呼叫=20
  [CONFORM 20/20] 需求符合=False 接受=False 累計呼叫=32
  [OFF5 20/20] 需求符合=False 接受=True 累計呼叫=100
  [HPI 20/20] 需求符合=False 接受=True 累計呼叫=30
  [HOC 20/20] 需求符合=True 接受=True 累計呼叫=52
  [HMIX 20/20] 需求符合=True 接受=True 累計呼叫=31
── OFF: {"tasks": 20, "calls": 20, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 9, "demand_equals_output_rate": 0.45, "coverage": 1.0, "correct_delivery_rate": 0.45, "raw_final_accuracy": 0.45, "calls_per_task": 1.0, "calls_per_correct_delivery": 2.2222222222222223, "leaked": 11, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 20, "p50": 54873, "p95": 194056, "max": 247514}, "by_role": {"gen": {"n": 20, "p50": 54873, "p95": 194056, "max": 247514}}, "failed_attempts": 0}, "wall_s": 1526.7, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── CONFORM: {"tasks": 20, "calls": 32, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 19, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.6842105263157895, "coverage": 0.95, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 1.6, "calls_per_correct_delivery": 2.4615384615384617, "leaked": 6, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 32, "p50": 73887, "p95": 370745, "max": 403808}, "by_role": {"gen": {"n": 32, "p50": 73887, "p95": 370745, "max": 403808}}, "failed_attempts": 0}, "wall_s": 3997.4, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── OFF5: {"tasks": 20, "calls": 100, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 11, "demand_equals_output_rate": 0.55, "coverage": 1.0, "correct_delivery_rate": 0.55, "raw_final_accuracy": 0.55, "calls_per_task": 5.0, "calls_per_correct_delivery": 9.090909090909092, "leaked": 9, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 100, "p50": 45372, "p95": 274406, "max": 415728}, "by_role": {"gen": {"n": 100, "p50": 45372, "p95": 274406, "max": 415728}}, "failed_attempts": 0}, "wall_s": 8188.3, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HPI: {"tasks": 20, "calls": 30, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 19, "accepted_and_meets_demand": 16, "demand_equals_output_rate": 0.8421052631578947, "coverage": 0.95, "correct_delivery_rate": 0.8, "raw_final_accuracy": 0.8, "calls_per_task": 1.5, "calls_per_correct_delivery": 1.875, "leaked": 3, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 31, "p50": 39835, "p95": 246704, "max": 290662}, "by_role": {"gen": {"n": 30, "p50": 39835, "p95": 246704, "max": 290662}, "wire_probe": {"n": 1, "p50": 2399, "p95": 2399, "max": 2399}}, "failed_attempts": 0}, "wall_s": 2196.0, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HOC: {"tasks": 20, "calls": 52, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 17, "accepted_and_meets_demand": 16, "demand_equals_output_rate": 0.9411764705882353, "coverage": 0.85, "correct_delivery_rate": 0.8, "raw_final_accuracy": 0.8, "calls_per_task": 2.6, "calls_per_correct_delivery": 3.25, "leaked": 1, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 52, "p50": 15766, "p95": 218400, "max": 308117}, "by_role": {"gen": {"n": 52, "p50": 15766, "p95": 218400, "max": 308117}}, "failed_attempts": 0}, "wall_s": 2331.3, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HMIX: {"tasks": 20, "calls": 31, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 16, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.9375, "coverage": 0.8, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.55, "calls_per_correct_delivery": 2.066666666666667, "leaked": 1, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 31, "p50": 44730, "p95": 352689, "max": 610609}, "by_role": {"gen": {"n": 31, "p50": 44730, "p95": 352689, "max": 610609}}, "failed_attempts": 0}, "wall_s": 3193.6, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}

寫出 runs/g_r460r2_harness_lcb2_b1/summary.json
⚠ 這是待驗證的宣稱不是結果——OFF5 沒跑贏之前不能說機制有效。
