預註冊閘門通過：DECISION_20260911_R460R_FIVE_REPLICATIONS_PREREG.md 授權 g_r460r5_harness_lcb2_b2
20 題（lcb2　offset=80　題序 [80, 100)）　輸出 runs/g_r460r5_harness_lcb2_b2
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb2 全 120 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
  [CONFORM 10/20] 需求符合=True 接受=True 累計呼叫=20
  [OFF5 10/20] 需求符合=True 接受=True 累計呼叫=50
  [HPI 10/20] 需求符合=True 接受=True 累計呼叫=15
  [HOC 10/20] 需求符合=False 接受=True 累計呼叫=27
  [HMIX 10/20] 需求符合=True 接受=True 累計呼叫=12
  [OFF 11/20] 需求符合=False 接受=True 累計呼叫=11
  [CONFORM 11/20] 需求符合=True 接受=True 累計呼叫=21
  [OFF5 11/20] 需求符合=True 接受=True 累計呼叫=55
  [HPI 11/20] 需求符合=True 接受=True 累計呼叫=16
  [HOC 11/20] 需求符合=True 接受=True 累計呼叫=32
  [HMIX 11/20] 需求符合=True 接受=True 累計呼叫=13
  [OFF 12/20] 需求符合=True 接受=True 累計呼叫=12
  [CONFORM 12/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF5 12/20] 需求符合=True 接受=True 累計呼叫=60
  [HPI 12/20] 需求符合=True 接受=True 累計呼叫=17
  [HOC 12/20] 需求符合=True 接受=True 累計呼叫=34
  [HMIX 12/20] 需求符合=True 接受=True 累計呼叫=14
  [OFF 13/20] 需求符合=False 接受=True 累計呼叫=13
  [CONFORM 13/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF5 13/20] 需求符合=False 接受=True 累計呼叫=65
  [HPI 13/20] 需求符合=False 接受=False 累計呼叫=21
  [HOC 13/20] 需求符合=True 接受=True 累計呼叫=36
  [HMIX 13/20] 需求符合=False 接受=False 累計呼叫=18
  [OFF 14/20] 需求符合=True 接受=True 累計呼叫=14
  [CONFORM 14/20] 需求符合=True 接受=True 累計呼叫=25
  [OFF5 14/20] 需求符合=True 接受=True 累計呼叫=70
  [HPI 14/20] 需求符合=True 接受=True 累計呼叫=22
  [HOC 14/20] 需求符合=True 接受=True 累計呼叫=38
  [HMIX 14/20] 需求符合=True 接受=True 累計呼叫=19
  [OFF 15/20] 需求符合=False 接受=True 累計呼叫=15
  [CONFORM 15/20] 需求符合=False 接受=True 累計呼叫=26
  [OFF5 15/20] 需求符合=False 接受=True 累計呼叫=75
  [HPI 15/20] 需求符合=False 接受=True 累計呼叫=23
  [HOC 15/20] 需求符合=False 接受=True 累計呼叫=40
  [HMIX 15/20] 需求符合=False 接受=True 累計呼叫=20
  [OFF 16/20] 需求符合=True 接受=True 累計呼叫=16
  [CONFORM 16/20] 需求符合=True 接受=True 累計呼叫=27
  [OFF5 16/20] 需求符合=True 接受=True 累計呼叫=80
  [HPI 16/20] 需求符合=True 接受=True 累計呼叫=24
  [HOC 16/20] 需求符合=True 接受=True 累計呼叫=42
  [HMIX 16/20] 需求符合=True 接受=True 累計呼叫=21
  [OFF 17/20] 需求符合=False 接受=True 累計呼叫=17
  [CONFORM 17/20] 需求符合=True 接受=True 累計呼叫=28
  [OFF5 17/20] 需求符合=True 接受=True 累計呼叫=85
  [HPI 17/20] 需求符合=True 接受=True 累計呼叫=25
  [HOC 17/20] 需求符合=True 接受=True 累計呼叫=45
  [HMIX 17/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF 18/20] 需求符合=False 接受=True 累計呼叫=18
  [CONFORM 18/20] 需求符合=False 接受=False 累計呼叫=33
  [HPI 18/20] 需求符合=True 接受=True 累計呼叫=26
  [HOC 18/20] 需求符合=False 接受=False 累計呼叫=49
  [HMIX 18/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF 19/20] 需求符合=True 接受=True 累計呼叫=19
  [CONFORM 19/20] 需求符合=True 接受=True 累計呼叫=35
  [OFF5 19/20] 需求符合=True 接受=True 累計呼叫=90
  [HPI 19/20] 需求符合=True 接受=True 累計呼叫=27
  [HOC 19/20] 需求符合=True 接受=True 累計呼叫=51
  [HMIX 19/20] 需求符合=True 接受=True 累計呼叫=25
  [OFF 20/20] 需求符合=False 接受=True 累計呼叫=20
  [CONFORM 20/20] 需求符合=False 接受=False 累計呼叫=40
  [OFF5 20/20] 需求符合=False 接受=True 累計呼叫=95
  [HPI 20/20] 需求符合=True 接受=True 累計呼叫=28
  [HOC 20/20] 需求符合=False 接受=True 累計呼叫=53
  [HMIX 20/20] 需求符合=True 接受=True 累計呼叫=26
── OFF: {"tasks": 20, "calls": 20, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 8, "demand_equals_output_rate": 0.4, "coverage": 1.0, "correct_delivery_rate": 0.4, "raw_final_accuracy": 0.4, "calls_per_task": 1.0, "calls_per_correct_delivery": 2.5, "leaked": 12, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 20, "p50": 41258, "p95": 160354, "max": 248295}, "by_role": {"gen": {"n": 20, "p50": 41258, "p95": 160354, "max": 248295}}, "failed_attempts": 0}, "wall_s": 1250.5, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── CONFORM: {"tasks": 20, "calls": 40, "infra_void": 1, "complete": false, "terminal": true, "processed": 20, "accepted": 16, "accepted_and_meets_demand": 11, "demand_equals_output_rate": 0.6875, "coverage": 0.8421052631578947, "correct_delivery_rate": 0.5789473684210527, "raw_final_accuracy": 0.5789473684210527, "calls_per_task": 2.1052631578947367, "calls_per_correct_delivery": 3.6363636363636362, "leaked": 5, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 40, "p50": 40559, "p95": 155703, "max": 340385}, "by_role": {"gen": {"n": 40, "p50": 40559, "p95": 155703, "max": 340385}}, "failed_attempts": 4}, "wall_s": 2601.0, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── OFF5: {"tasks": 20, "calls": 95, "infra_void": 1, "complete": false, "terminal": true, "processed": 20, "accepted": 19, "accepted_and_meets_demand": 11, "demand_equals_output_rate": 0.5789473684210527, "coverage": 1.0, "correct_delivery_rate": 0.5789473684210527, "raw_final_accuracy": 0.5789473684210527, "calls_per_task": 5.0, "calls_per_correct_delivery": 8.636363636363637, "leaked": 8, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 95, "p50": 31392, "p95": 197145, "max": 304284}, "by_role": {"gen": {"n": 95, "p50": 31392, "p95": 197145, "max": 304284}}, "failed_attempts": 9}, "wall_s": 4928.7, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HPI: {"tasks": 20, "calls": 28, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 18, "accepted_and_meets_demand": 14, "demand_equals_output_rate": 0.7777777777777778, "coverage": 0.9, "correct_delivery_rate": 0.7, "raw_final_accuracy": 0.7, "calls_per_task": 1.4, "calls_per_correct_delivery": 2.0, "leaked": 4, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 29, "p50": 30347, "p95": 125440, "max": 412658}, "by_role": {"gen": {"n": 28, "p50": 30347, "p95": 125440, "max": 412658}, "wire_probe": {"n": 1, "p50": 2623, "p95": 2623, "max": 2623}}, "failed_attempts": 1}, "wall_s": 1503.0, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HOC: {"tasks": 20, "calls": 53, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 18, "accepted_and_meets_demand": 11, "demand_equals_output_rate": 0.6111111111111112, "coverage": 0.9, "correct_delivery_rate": 0.55, "raw_final_accuracy": 0.55, "calls_per_task": 2.65, "calls_per_correct_delivery": 4.818181818181818, "leaked": 7, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 53, "p50": 14689, "p95": 153571, "max": 200355}, "by_role": {"gen": {"n": 53, "p50": 14689, "p95": 153571, "max": 200355}}, "failed_attempts": 0}, "wall_s": 1537.8, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HMIX: {"tasks": 20, "calls": 26, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 19, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.6842105263157895, "coverage": 0.95, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 1.3, "calls_per_correct_delivery": 2.0, "leaked": 6, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 26, "p50": 33343, "p95": 308206, "max": 350965}, "by_role": {"gen": {"n": 26, "p50": 33343, "p95": 308206, "max": 350965}}, "failed_attempts": 3}, "wall_s": 2167.4, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
⚠ run_complete=False——這些臂沒跑完：CONFORM, OFF5。這一輪的比例不得拿去比較（SPEC_GAIN §7）。

寫出 runs/g_r460r5_harness_lcb2_b2/summary.json
⚠ 這是待驗證的宣稱不是結果——OFF5 沒跑贏之前不能說機制有效。
