預註冊閘門通過：DECISION_20260911_R460R_FIVE_REPLICATIONS_PREREG.md 授權 g_r460r2_harness_lcb2_b3
20 題（lcb2　offset=100　題序 [100, 120)）　輸出 runs/g_r460r2_harness_lcb2_b3
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb2 全 120 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
  [OFF 10/20] 需求符合=False 接受=True 累計呼叫=10
  [CONFORM 10/20] 需求符合=True 接受=True 累計呼叫=14
  [OFF5 10/20] 需求符合=True 接受=True 累計呼叫=50
  [HPI 10/20] 需求符合=True 接受=True 累計呼叫=14
  [HOC 10/20] 需求符合=True 接受=True 累計呼叫=25
  [HMIX 10/20] 需求符合=False 接受=True 累計呼叫=15
  [OFF 11/20] 需求符合=True 接受=True 累計呼叫=11
  [CONFORM 11/20] 需求符合=True 接受=True 累計呼叫=15
  [OFF5 11/20] 需求符合=True 接受=True 累計呼叫=55
  [HPI 11/20] 需求符合=True 接受=True 累計呼叫=15
  [HOC 11/20] 需求符合=True 接受=True 累計呼叫=27
  [HMIX 11/20] 需求符合=True 接受=True 累計呼叫=16
  [OFF 12/20] 需求符合=False 接受=True 累計呼叫=12
  [CONFORM 12/20] 需求符合=False 接受=True 累計呼叫=18
  [OFF5 12/20] 需求符合=False 接受=True 累計呼叫=60
  [HPI 12/20] 需求符合=False 接受=True 累計呼叫=18
  [HOC 12/20] 需求符合=False 接受=True 累計呼叫=32
  [HMIX 12/20] 需求符合=False 接受=False 累計呼叫=19
  [OFF 13/20] 需求符合=False 接受=True 累計呼叫=13
  [CONFORM 13/20] 需求符合=False 接受=True 累計呼叫=20
  [OFF5 13/20] 需求符合=False 接受=True 累計呼叫=65
  [HPI 13/20] 需求符合=False 接受=True 累計呼叫=19
  [HOC 13/20] 需求符合=False 接受=True 累計呼叫=34
  [HMIX 13/20] 需求符合=False 接受=True 累計呼叫=20
  [OFF 14/20] 需求符合=True 接受=True 累計呼叫=14
  [CONFORM 14/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF5 14/20] 需求符合=False 接受=True 累計呼叫=70
  [HPI 14/20] 需求符合=False 接受=False 累計呼叫=24
  [HOC 14/20] 需求符合=True 接受=True 累計呼叫=38
  [HMIX 14/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF 15/20] 需求符合=True 接受=True 累計呼叫=15
  [CONFORM 15/20] 需求符合=True 接受=True 累計呼叫=23
  [OFF5 15/20] 需求符合=True 接受=True 累計呼叫=75
  [HPI 15/20] 需求符合=True 接受=True 累計呼叫=25
  [HOC 15/20] 需求符合=True 接受=True 累計呼叫=40
  [HMIX 15/20] 需求符合=True 接受=True 累計呼叫=23
  [OFF 16/20] 需求符合=True 接受=True 累計呼叫=16
  [CONFORM 16/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF5 16/20] 需求符合=True 接受=True 累計呼叫=80
  [HPI 16/20] 需求符合=True 接受=True 累計呼叫=26
  [HOC 16/20] 需求符合=True 接受=True 累計呼叫=42
  [HMIX 16/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF 17/20] 需求符合=True 接受=True 累計呼叫=17
  [CONFORM 17/20] 需求符合=True 接受=True 累計呼叫=25
  [OFF5 17/20] 需求符合=True 接受=True 累計呼叫=85
  [HPI 17/20] 需求符合=True 接受=True 累計呼叫=27
  [HOC 17/20] 需求符合=True 接受=True 累計呼叫=44
  [HMIX 17/20] 需求符合=True 接受=True 累計呼叫=25
  [OFF 18/20] 需求符合=True 接受=True 累計呼叫=18
  [CONFORM 18/20] 需求符合=True 接受=True 累計呼叫=26
  [OFF5 18/20] 需求符合=True 接受=True 累計呼叫=90
  [HPI 18/20] 需求符合=True 接受=True 累計呼叫=28
  [HOC 18/20] 需求符合=True 接受=True 累計呼叫=46
  [HMIX 18/20] 需求符合=True 接受=True 累計呼叫=26
  [OFF 19/20] 需求符合=True 接受=True 累計呼叫=19
  [CONFORM 19/20] 需求符合=True 接受=True 累計呼叫=27
  [OFF5 19/20] 需求符合=False 接受=True 累計呼叫=95
  [HPI 19/20] 需求符合=True 接受=True 累計呼叫=29
  [HOC 19/20] 需求符合=True 接受=True 累計呼叫=49
  [HMIX 19/20] 需求符合=True 接受=True 累計呼叫=28
  [OFF 20/20] 需求符合=True 接受=True 累計呼叫=20
  [CONFORM 20/20] 需求符合=True 接受=True 累計呼叫=28
  [OFF5 20/20] 需求符合=True 接受=True 累計呼叫=100
  [HPI 20/20] 需求符合=True 接受=True 累計呼叫=30
  [HOC 20/20] 需求符合=True 接受=True 累計呼叫=51
  [HMIX 20/20] 需求符合=True 接受=True 累計呼叫=29
── OFF: {"tasks": 20, "calls": 20, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.65, "coverage": 1.0, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 1.0, "calls_per_correct_delivery": 1.5384615384615385, "leaked": 7, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 20, "p50": 31885, "p95": 93620, "max": 294188}, "by_role": {"gen": {"n": 20, "p50": 31885, "p95": 93620, "max": 294188}}, "failed_attempts": 0}, "wall_s": 1147.1, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── CONFORM: {"tasks": 20, "calls": 28, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.75, "coverage": 1.0, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.4, "calls_per_correct_delivery": 1.8666666666666667, "leaked": 5, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 28, "p50": 51882, "p95": 170436, "max": 172100}, "by_role": {"gen": {"n": 28, "p50": 51882, "p95": 170436, "max": 172100}}, "failed_attempts": 0}, "wall_s": 1838.1, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── OFF5: {"tasks": 20, "calls": 100, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.65, "coverage": 1.0, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 5.0, "calls_per_correct_delivery": 7.6923076923076925, "leaked": 7, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 100, "p50": 35641, "p95": 165846, "max": 410741}, "by_role": {"gen": {"n": 100, "p50": 35641, "p95": 165846, "max": 410741}}, "failed_attempts": 0}, "wall_s": 5447.9, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HPI: {"tasks": 20, "calls": 30, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 19, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.7894736842105263, "coverage": 0.95, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.5, "calls_per_correct_delivery": 2.0, "leaked": 4, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 31, "p50": 42213, "p95": 172160, "max": 239907}, "by_role": {"gen": {"n": 30, "p50": 42213, "p95": 172160, "max": 239907}, "wire_probe": {"n": 1, "p50": 1783, "p95": 1783, "max": 1783}}, "failed_attempts": 0}, "wall_s": 1711.6, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HOC: {"tasks": 20, "calls": 51, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 16, "demand_equals_output_rate": 0.8, "coverage": 1.0, "correct_delivery_rate": 0.8, "raw_final_accuracy": 0.8, "calls_per_task": 2.55, "calls_per_correct_delivery": 3.1875, "leaked": 4, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 51, "p50": 14172, "p95": 76871, "max": 148559}, "by_role": {"gen": {"n": 51, "p50": 14172, "p95": 76871, "max": 148559}}, "failed_attempts": 0}, "wall_s": 1471.4, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HMIX: {"tasks": 20, "calls": 29, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 18, "accepted_and_meets_demand": 14, "demand_equals_output_rate": 0.7777777777777778, "coverage": 0.9, "correct_delivery_rate": 0.7, "raw_final_accuracy": 0.7, "calls_per_task": 1.45, "calls_per_correct_delivery": 2.0714285714285716, "leaked": 4, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 29, "p50": 43362, "p95": 249772, "max": 861764}, "by_role": {"gen": {"n": 29, "p50": 43362, "p95": 249772, "max": 861764}}, "failed_attempts": 0}, "wall_s": 2578.6, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}

寫出 runs/g_r460r2_harness_lcb2_b3/summary.json
⚠ 這是待驗證的宣稱不是結果——OFF5 沒跑贏之前不能說機制有效。
